timestamp,esgScore,governanceScore,environmentScore,socialScore,symbol
2014-09-01,66.0,63.0,78.0,59.0,MSFT
2014-10-01,66.0,63.0,78.0,59.0,MSFT
2014-11-01,66.0,63.0,78.0,59.0,MSFT
2014-12-01,66.0,63.0,78.0,59.0,MSFT
2015-01-01,66.0,63.0,78.0,59.0,MSFT
2015-02-01,67.0,63.0,78.0,62.0,MSFT
2015-03-01,66.0,63.0,78.0,60.0,MSFT
2015-04-01,66.0,63.0,78.0,60.0,MSFT
2015-05-01,66.0,63.0,78.0,60.0,MSFT
2015-06-01,66.0,63.0,78.0,60.0,MSFT
2015-07-01,66.0,63.0,78.0,60.0,MSFT
2015-08-01,66.0,63.0,78.0,60.0,MSFT
2015-09-01,72.0,64.0,83.0,70.0,MSFT
2015-10-01,74.0,66.0,84.0,72.0,MSFT
2015-11-01,73.0,66.0,84.0,69.0,MSFT
2015-12-01,73.0,66.0,84.0,70.0,MSFT
2016-01-01,72.95,65.94,83.93,69.51,MSFT
2016-02-01,72.95,65.94,83.93,69.51,MSFT
2016-03-01,72.05,65.94,83.93,67.51,MSFT
2016-04-01,71.03,65.95,83.93,65.25,MSFT
2016-05-01,71.03,65.95,83.93,65.25,MSFT
2016-06-01,71.03,65.95,83.93,65.25,MSFT
2016-07-01,70.28,65.95,81.43,65.25,MSFT
2016-08-01,70.28,65.95,81.43,65.25,MSFT
2016-09-01,71.18,65.95,81.43,67.25,MSFT
2016-10-01,71.18,65.95,81.43,67.25,MSFT
2016-11-01,71.38,66.75,81.43,67.25,MSFT
2016-12-01,71.38,66.75,81.43,67.25,MSFT
2017-01-01,71.49,66.75,81.43,67.49,MSFT
2017-02-01,71.49,66.75,81.43,67.49,MSFT
2017-03-01,71.49,66.75,81.43,67.49,MSFT
2017-04-01,71.49,66.75,81.43,67.49,MSFT
2017-05-01,71.74,66.75,82.27,67.49,MSFT
2017-06-01,71.74,66.75,82.27,67.49,MSFT
2017-07-01,71.74,66.75,82.27,67.49,MSFT
2017-08-01,71.17,66.75,82.27,66.23,MSFT
2017-09-01,71.17,66.75,82.27,66.23,MSFT
2017-10-01,71.21,64.35,81.43,68.21,MSFT
2017-11-01,71.21,64.35,81.43,68.21,MSFT
2017-12-01,74.16,71.15,85.6,68.21,MSFT
2018-01-01,74.16,71.15,85.6,68.21,MSFT
2018-02-01,74.16,71.15,85.6,68.21,MSFT
2018-03-01,74.16,71.15,85.6,68.21,MSFT
2018-04-01,74.16,71.15,85.6,68.21,MSFT
2018-05-01,74.16,71.15,85.6,68.21,MSFT
2018-06-01,74.16,71.15,85.6,68.21,MSFT
2018-07-01,74.16,71.15,85.6,68.21,MSFT
2018-08-01,74.16,71.15,85.6,68.21,MSFT
2018-09-01,74.16,71.15,85.6,68.21,MSFT
2018-10-01,73.92,71.35,80.83,70.74,MSFT
2018-11-01,74.15,70.15,82.5,70.81,MSFT
2018-12-01,74.15,70.15,82.5,70.81,MSFT
2019-01-01,74.15,70.15,82.5,70.81,MSFT
2019-02-01,74.15,70.15,82.5,70.81,MSFT
2019-03-01,74.15,70.15,82.5,70.81,MSFT
2019-04-01,74.15,70.15,82.5,70.81,MSFT
2019-05-01,74.15,70.15,82.5,70.81,MSFT
2019-06-01,74.15,70.15,82.5,70.81,MSFT
2019-07-01,74.55,70.15,83.83,70.81,MSFT
2019-08-01,74.55,70.15,83.83,70.81,MSFT
