index,CIK,TickerID,Company Name,name,sic,countryma,stprma,cityba,zipba,address1,address2,Office,Industry Title
0,320193,AAPL,Apple Inc.,APPLE INC,3571,US,CA,CUPERTINO,95014,ONE APPLE PARK WAY,,Office of Technology,ELECTRONIC COMPUTERS
661,1375365,SMCI,"Super Micro Computer, Inc.","SUPER MICRO COMPUTER, INC.",3571,US,CA,SAN JOSE,95131,980 ROCK AVENUE,,Office of Technology,ELECTRONIC COMPUTERS
1970,926326,OMCL,"OMNICELL, INC.","OMNICELL, INC.",3571,US,CA,SANTA CLARA,95054,"2625 AUGUSTINE DRIVE, SUITE 301",,Office of Technology,ELECTRONIC COMPUTERS
5232,1394056,OSS,"ONE STOP SYSTEMS, INC.","ONE STOP SYSTEMS, INC.",3571,US,CA,ESCONDIDO,92029,2235 ENTERPRISE ST STE 110,,Office of Technology,ELECTRONIC COMPUTERS
6200,944075,SCKT,"SOCKET MOBILE, INC.","SOCKET MOBILE, INC.",3571,US,CA,FREMONT,94538-2475,40675 ENCYCLOPEDIA CIRCLE,,Office of Technology,ELECTRONIC COMPUTERS
3,1652044,GOOGL,Alphabet Inc.,ALPHABET INC.,7370,US,CA,MOUNTAIN VIEW,94043,1600 AMPHITHEATRE PARKWAY,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
5,1326801,META,"Meta Platforms, Inc.","META PLATFORMS, INC.",7370,US,CA,MENLO PARK,94025,1601 WILLOW ROAD,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
238,1671933,TTD,"Trade Desk, Inc.","TRADE DESK, INC.",7370,US,CA,VENTURA,93001,42 N. CHESTNUT STREET,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
249,1751008,APP,AppLovin Corp,APPLOVIN CORP,7370,US,CA,PALO ALTO,94304-1047,1100 PAGE MILL RD,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
538,1585521,ZM,"Zoom Video Communications, Inc.","ZOOM VIDEO COMMUNICATIONS, INC.",7370,US,CA,SAN JOSE,95113,"55 ALMADEN BOULEVARD, 6TH FLOOR",,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
559,1506293,PINS,"PINTEREST, INC.","PINTEREST, INC.",7370,US,CA,SAN FRANCISCO,94107,651 BRANNAN STREET,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
584,1564408,SNAP,Snap Inc,SNAP INC,7370,US,CA,SANTA MONICA,90405,3000 31ST STREET,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
1133,1849635,DJT,Trump Media & Technology Group Corp.,DIGITAL WORLD ACQUISITION CORP.,7370,US,CA,SAN DIEGO,92121,"5910 PACIFIC CENTER BLVD., SUITE 300",,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
1935,1820144,GRND,Grindr Inc.,GRINDR INC.,7370,US,CA,WEST HOLLYWOOD,90069,"750 N. SAN VICENTE BLVD., SUITE RE 1400",,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
2701,1617553,ZIP,"ZIPRECRUITER, INC.","ZIPRECRUITER, INC.",7370,US,CA,SANTA MONICA,90401,604 ARIZONA AVENUE,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
2708,1846069,KIND,"Nextdoor Holdings, Inc.","NEXTDOOR HOLDINGS, INC.",7370,US,CA,SAN FRANCISCO,94012,420 TAYLOR STREET,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
2736,1855747,BLND,"Blend Labs, Inc.","BLEND LABS, INC.",7370,US,CA,SAN FRANCISCO,94108,415 KEARNY ST.,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
2901,1828791,DSP,Viant Technology Inc.,VIANT TECHNOLOGY INC.,7370,US,CA,IRVINE,92612,2722 MICHELSON DRIVE,SUITE 100,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
2914,1422930,PUBM,"PubMatic, Inc.","PUBMATIC, INC.",7370,US,CA,REDWOOD CITY,94063,601 MARSHALL STREET,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
3527,1327318,TRUE,"TrueCar, Inc.","TRUECAR, INC.",7370,US,CA,SANTA MONICA,90401,"1401 OCEAN AVE, SUITE 200",,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
3679,1475115,EB,"Eventbrite, Inc.","EVENTBRITE, INC.",7370,US,CA,SAN FRANCISCO,94105,535 MISSION STREET,8TH FLOOR,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
4742,1805833,SST,"System1, Inc.","SYSTEM1, INC.",7370,US,CA,MARINA DEL REY,90066,4235 REDWOOD AVENUE,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
4839,1799332,GAN,GAN Ltd,GAN LTD,7370,US,CA,IRVINE,92618,"400 SPECTRUM CENTER DRIVE, SUITE 1900",,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
6815,1619227,CLOW,"Cloudweb, Inc.","CLOUDWEB, INC.",7370,US,CA,MOUNTAIN VIEW,94040,800 W EL CAMINO REAL,SUITE 180,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
7372,1652044,GOOG,Alphabet Inc.,ALPHABET INC.,7370,US,CA,MOUNTAIN VIEW,94043,1600 AMPHITHEATRE PARKWAY,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
8711,1805833,SST-WT,"System1, Inc.","SYSTEM1, INC.",7370,US,CA,MARINA DEL REY,90066,4235 REDWOOD AVENUE,,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
8975,1820144,GRND-WT,Grindr Inc.,GRINDR INC.,7370,US,CA,WEST HOLLYWOOD,90069,"750 N. SAN VICENTE BLVD., SUITE RE 1400",,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
9897,1849635,DJTWW,Trump Media & Technology Group Corp.,DIGITAL WORLD ACQUISITION CORP.,7370,US,CA,SAN DIEGO,92121,"5910 PACIFIC CENTER BLVD., SUITE 300",,Office of Technology,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
18,1341439,ORCL,ORACLE CORP,ORACLE CORP,7372,US,CA,REDWOOD CITY,94065,500 ORACLE PARKWAY,MAIL STOP 5 OP 7,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
29,1108524,CRM,"Salesforce, Inc.","SALESFORCE, INC.",7372,US,CA,SAN FRANCISCO,94105,SALESFORCE TOWER,415 MISSION STREET 3RD FL,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
46,796343,ADBE,ADOBE INC.,ADOBE INC.,7372,US,CA,SAN JOSE,95110-2704,345 PARK AVE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
52,1373715,NOW,"ServiceNow, Inc.","SERVICENOW, INC.",7372,US,CA,SANTA CLARA,95054,2225 LAWSON LANE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
68,896878,INTU,INTUIT INC.,INTUIT INC,7372,US,CA,MOUNTAIN VIEW,94043,2700 COAST AVENUE,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
173,883241,SNPS,SYNOPSYS INC,SYNOPSYS INC,7372,US,CA,MOUNTAIN VIEW,94043,690 E MIDDLEFIELD RD,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
181,813672,CDNS,CADENCE DESIGN SYSTEMS INC,CADENCE DESIGN SYSTEMS INC,7372,US,CA,SAN JOSE,95134,2655 SEELY AVENUE BLDG 5,,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
232,769397,ADSK,"Autodesk, Inc.","AUTODESK, INC.",7372,US,CA,SAN FRANCISCO,94105,"ONE MARKET, STE. 400.",,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
286,1650372,TEAM,Atlassian Corp,ATLASSIAN CORP,7372,US,CA,SAN FRANCISCO,94104,350 BUSH STREET,FLOOR 13,Office of Technology,SERVICES-PREPACKAGED SOFTWARE
